========== Using CUDA 7 ==========
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
 runs:   0%|          | 0/1 [00:00<?, ?it/s]
train:  59%|█████▉    | 1651/2790 [02:41<02:03,  9.22it/s][A[A

train:  59%|█████▉    | 1652/2790 [02:41<02:03,  9.24it/s][A[A

train:  59%|█████▉    | 1653/2790 [02:41<02:03,  9.21it/s][A[A

train:  59%|█████▉    | 1654/2790 [02:42<02:03,  9.20it/s][A[A

train:  59%|█████▉    | 1655/2790 [02:42<02:04,  9.15it/s][A[A

train:  59%|█████▉    | 1656/2790 [02:42<02:03,  9.15it/s][A[A

train:  59%|█████▉    | 1657/2790 [02:42<02:04,  9.11it/s][A[A

train:  59%|█████▉    | 1658/2790 [02:42<02:02,  9.25it/s][A[A

train:  59%|█████▉    | 1659/2790 [02:42<02:01,  9.28it/s][A[A

train:  59%|█████▉    | 1660/2790 [02:42<02:00,  9.39it/s][A[A

train:  60%|█████▉    | 1661/2790 [02:42<02:04,  9.06it/s][A[A

train:  60%|█████▉    | 1662/2790 [02:42<02:18,  8.14it/s][A[A

train:  60%|█████▉    | 1663/2790 [02:43<02:32,  7.40it/s][A[A

train:  60%|█████▉    | 1664/2790 [02:43<02:31,  7.43it/s][A[A

train:  60%|█████▉    | 1665/2790 [02:43<02:43,  6.87it/s][A[A

train:  60%|█████▉    | 1666/2790 [02:43<02:52,  6.50it/s][A[A

train:  60%|█████▉    | 1667/2790 [02:43<02:46,  6.74it/s][A[A

train:  60%|█████▉    | 1668/2790 [02:43<03:14,  5.76it/s][A[A

train:  60%|█████▉    | 1669/2790 [02:44<02:52,  6.50it/s][A[A

train:  60%|█████▉    | 1670/2790 [02:44<03:20,  5.60it/s][A[A

train:  60%|█████▉    | 1671/2790 [02:44<02:55,  6.38it/s][A[A

train:  60%|█████▉    | 1672/2790 [02:44<03:09,  5.90it/s][A[A

train:  60%|█████▉    | 1673/2790 [02:44<02:55,  6.37it/s][A[A

train:  60%|██████    | 1674/2790 [02:44<03:05,  6.01it/s][A[A

train:  60%|██████    | 1675/2790 [02:45<02:59,  6.20it/s][A[A

train:  60%|██████    | 1676/2790 [02:45<03:04,  6.03it/s][A[A

train:  60%|██████    | 1677/2790 [02:45<02:54,  6.39it/s][A[A

train:  60%|██████    | 1678/2790 [02:45<03:04,  6.02it/s][A[A

train:  60%|██████    | 1679/2790 [02:45<02:52,  6.45it/s][A[A

train:  60%|██████    | 1680/2790 [02:45<03:11,  5.80it/s][A[A

train:  60%|██████    | 1682/2790 [02:46<03:07,  5.91it/s][A[A

train:  60%|██████    | 1683/2790 [02:46<02:59,  6.15it/s][A[A

train:  60%|██████    | 1684/2790 [02:46<03:04,  6.01it/s][A[A

train:  60%|██████    | 1685/2790 [02:46<02:54,  6.35it/s][A[A

train:  60%|██████    | 1686/2790 [02:46<02:58,  6.19it/s][A[A

train:  60%|██████    | 1687/2790 [02:47<03:16,  5.60it/s][A[A

train:  61%|██████    | 1688/2790 [02:47<02:57,  6.21it/s][A[A

train:  61%|██████    | 1689/2790 [02:47<03:04,  5.96it/s][A[A

train:  61%|██████    | 1690/2790 [02:47<03:12,  5.71it/s][A[A

train:  61%|██████    | 1691/2790 [02:47<02:58,  6.17it/s][A[A

train:  61%|██████    | 1692/2790 [02:47<03:08,  5.82it/s][A[A

train:  61%|██████    | 1693/2790 [02:48<03:00,  6.09it/s][A[A

train:  61%|██████    | 1694/2790 [02:48<02:57,  6.16it/s][A[A

train:  61%|██████    | 1695/2790 [02:48<03:13,  5.67it/s][A[A

train:  61%|██████    | 1696/2790 [02:48<03:05,  5.90it/s][A[A

train:  61%|██████    | 1697/2790 [02:48<03:03,  5.95it/s][A[A

train:  61%|██████    | 1698/2790 [02:48<03:16,  5.57it/s][A[A

train:  61%|██████    | 1699/2790 [02:49<03:10,  5.73it/s][A[A

train:  61%|██████    | 1700/2790 [02:49<03:03,  5.92it/s][A[A

train:  61%|██████    | 1701/2790 [02:49<03:13,  5.64it/s][A[A

train:  61%|██████    | 1702/2790 [02:49<03:16,  5.55it/s][A[A

train:  61%|██████    | 1703/2790 [02:49<03:04,  5.90it/s][A[A

train:  61%|██████    | 1704/2790 [02:49<03:07,  5.79it/s][A[A

train:  61%|██████    | 1705/2790 [02:50<03:20,  5.41it/s][A[A

train:  61%|██████    | 1706/2790 [02:50<03:15,  5.55it/s][A[A

train:  61%|██████    | 1707/2790 [02:50<03:08,  5.76it/s][A[A

train:  61%|██████    | 1708/2790 [02:50<03:14,  5.58it/s][A[A

train:  61%|██████▏   | 1709/2790 [02:50<03:13,  5.58it/s][A[A

train:  61%|██████▏   | 1710/2790 [02:51<02:59,  6.00it/s][A[A

train:  61%|██████▏   | 1711/2790 [02:51<03:09,  5.70it/s][A[A

train:  61%|██████▏   | 1712/2790 [02:51<03:10,  5.66it/s][A[A

train:  61%|██████▏   | 1713/2790 [02:51<02:58,  6.02it/s][A[A

train:  61%|██████▏   | 1714/2790 [02:51<03:07,  5.74it/s][A[A

train:  61%|██████▏   | 1715/2790 [02:51<03:10,  5.64it/s][A[A

train:  62%|██████▏   | 1716/2790 [02:52<03:01,  5.93it/s][A[A

train:  62%|██████▏   | 1717/2790 [02:52<03:05,  5.80it/s][A[A

train:  62%|██████▏   | 1718/2790 [02:52<03:20,  5.35it/s][A[A

train:  62%|██████▏   | 1719/2790 [02:52<03:05,  5.77it/s][A[A

train:  62%|██████▏   | 1720/2790 [02:52<03:02,  5.86it/s][A[A

train:  62%|██████▏   | 1721/2790 [02:52<02:58,  5.99it/s][A[A

train:  62%|██████▏   | 1722/2790 [02:53<03:06,  5.71it/s][A[A

train:  62%|██████▏   | 1723/2790 [02:53<03:14,  5.47it/s][A[A

train:  62%|██████▏   | 1724/2790 [02:53<03:14,  5.48it/s][A[A

train:  62%|██████▏   | 1725/2790 [02:53<02:58,  5.95it/s][A[A

train:  62%|██████▏   | 1726/2790 [02:53<03:02,  5.81it/s][A[A

train:  62%|██████▏   | 1727/2790 [02:54<03:01,  5.86it/s][A[A

train:  62%|██████▏   | 1728/2790 [02:54<03:14,  5.46it/s][A[A

train:  62%|██████▏   | 1729/2790 [02:54<03:33,  4.96it/s][A[A

train:  62%|██████▏   | 1730/2790 [02:54<03:18,  5.33it/s][A[A

train:  62%|██████▏   | 1731/2790 [02:54<03:26,  5.13it/s][A[A

train:  62%|██████▏   | 1733/2790 [02:55<03:02,  5.78it/s][A[A

train:  62%|██████▏   | 1734/2790 [02:55<02:48,  6.26it/s][A[A

train:  62%|██████▏   | 1735/2790 [02:55<03:04,  5.72it/s][A[A

train:  62%|██████▏   | 1737/2790 [02:55<02:53,  6.05it/s][A[A

train:  62%|██████▏   | 1739/2790 [02:56<02:49,  6.20it/s][A[A

train:  62%|██████▏   | 1740/2790 [02:56<02:41,  6.49it/s][A[A

train:  62%|██████▏   | 1741/2790 [02:56<02:55,  5.98it/s][A[A

train:  62%|██████▏   | 1742/2790 [02:56<02:52,  6.06it/s][A[A

train:  62%|██████▏   | 1743/2790 [02:56<02:59,  5.83it/s][A[A

train:  63%|██████▎   | 1744/2790 [02:56<03:10,  5.50it/s][A[A

train:  63%|██████▎   | 1745/2790 [02:57<03:11,  5.47it/s][A[A

train:  63%|██████▎   | 1746/2790 [02:57<03:05,  5.62it/s][A[A

train:  63%|██████▎   | 1747/2790 [02:57<02:55,  5.95it/s][A[A

train:  63%|██████▎   | 1748/2790 [02:57<02:58,  5.85it/s][A[A

train:  63%|██████▎   | 1749/2790 [02:57<03:11,  5.43it/s][A[A

train:  63%|██████▎   | 1750/2790 [02:58<02:57,  5.87it/s][A[A

train:  63%|██████▎   | 1751/2790 [02:58<03:15,  5.33it/s][A[A

train:  63%|██████▎   | 1752/2790 [02:58<03:15,  5.32it/s][A[A

train:  63%|██████▎   | 1753/2790 [02:58<03:25,  5.05it/s][A[A

train:  63%|██████▎   | 1754/2790 [02:58<03:09,  5.46it/s][A[A

train:  63%|██████▎   | 1755/2790 [02:58<03:00,  5.72it/s][A[A

train:  63%|██████▎   | 1756/2790 [02:59<03:12,  5.37it/s][A[A

train:  63%|██████▎   | 1757/2790 [02:59<02:59,  5.77it/s][A[A

train:  63%|██████▎   | 1758/2790 [02:59<02:55,  5.86it/s][A[A

train:  63%|██████▎   | 1759/2790 [02:59<03:06,  5.52it/s][A[A

train:  63%|██████▎   | 1760/2790 [02:59<02:57,  5.81it/s][A[A

train:  63%|██████▎   | 1761/2790 [02:59<02:52,  5.98it/s][A[A

train:  63%|██████▎   | 1762/2790 [03:00<03:04,  5.59it/s][A[A

train:  63%|██████▎   | 1763/2790 [03:00<02:52,  5.96it/s][A[A

train:  63%|██████▎   | 1764/2790 [03:00<02:51,  5.97it/s][A[A

train:  63%|██████▎   | 1765/2790 [03:00<03:02,  5.61it/s][A[A

train:  63%|██████▎   | 1766/2790 [03:00<02:49,  6.04it/s][A[A

train:  63%|██████▎   | 1767/2790 [03:00<02:48,  6.06it/s][A[A

train:  63%|██████▎   | 1768/2790 [03:01<03:04,  5.54it/s][A[A

train:  63%|██████▎   | 1769/2790 [03:01<02:58,  5.73it/s][A[A

train:  63%|██████▎   | 1770/2790 [03:01<02:51,  5.93it/s][A[A

train:  63%|██████▎   | 1771/2790 [03:01<03:06,  5.46it/s][A[A

train:  64%|██████▎   | 1772/2790 [03:01<03:01,  5.62it/s][A[A

train:  64%|██████▎   | 1773/2790 [03:02<02:53,  5.85it/s][A[A

train:  64%|██████▎   | 1774/2790 [03:02<03:01,  5.59it/s][A[A

train:  64%|██████▎   | 1775/2790 [03:02<03:00,  5.62it/s][A[A

train:  64%|██████▎   | 1776/2790 [03:02<02:49,  5.98it/s][A[A

train:  64%|██████▎   | 1777/2790 [03:02<02:58,  5.68it/s][A[A

train:  64%|██████▎   | 1778/2790 [03:02<02:58,  5.67it/s][A[A

train:  64%|██████▍   | 1779/2790 [03:03<02:50,  5.93it/s][A[A

train:  64%|██████▍   | 1780/2790 [03:03<02:57,  5.69it/s][A[A

train:  64%|██████▍   | 1781/2790 [03:03<02:54,  5.79it/s][A[A

train:  64%|██████▍   | 1782/2790 [03:03<02:46,  6.05it/s][A[A

train:  64%|██████▍   | 1783/2790 [03:03<02:48,  5.98it/s][A[A

train:  64%|██████▍   | 1784/2790 [03:03<02:41,  6.25it/s][A[A

train:  64%|██████▍   | 1785/2790 [03:04<02:54,  5.76it/s][A[A

train:  64%|██████▍   | 1786/2790 [03:04<03:01,  5.54it/s][A[A

train:  64%|██████▍   | 1787/2790 [03:04<02:52,  5.81it/s][A[A

train:  64%|██████▍   | 1788/2790 [03:04<03:01,  5.51it/s][A[A

train:  64%|██████▍   | 1789/2790 [03:04<02:57,  5.63it/s][A[A

train:  64%|██████▍   | 1790/2790 [03:05<02:49,  5.91it/s][A[A

train:  64%|██████▍   | 1791/2790 [03:05<03:02,  5.49it/s][A[A

train:  64%|██████▍   | 1792/2790 [03:05<02:43,  6.10it/s][A[A

train:  64%|██████▍   | 1793/2790 [03:05<02:57,  5.63it/s][A[A

train:  64%|██████▍   | 1794/2790 [03:05<02:47,  5.95it/s][A[A

train:  64%|██████▍   | 1795/2790 [03:05<02:47,  5.93it/s][A[A

train:  64%|██████▍   | 1796/2790 [03:06<03:00,  5.51it/s][A[A

train:  64%|██████▍   | 1797/2790 [03:06<03:02,  5.44it/s][A[A

train:  64%|██████▍   | 1798/2790 [03:06<02:51,  5.78it/s][A[A

train:  64%|██████▍   | 1799/2790 [03:06<02:59,  5.52it/s][A[A

train:  65%|██████▍   | 1800/2790 [03:06<02:39,  6.20it/s][A[A

train:  65%|██████▍   | 1801/2790 [03:06<02:55,  5.63it/s][A[A

train:  65%|██████▍   | 1802/2790 [03:07<02:37,  6.28it/s][A[A

train:  65%|██████▍   | 1803/2790 [03:07<02:46,  5.93it/s][A[A

train:  65%|██████▍   | 1804/2790 [03:07<03:02,  5.39it/s][A[A

train:  65%|██████▍   | 1805/2790 [03:07<02:40,  6.12it/s][A[A

train:  65%|██████▍   | 1806/2790 [03:07<02:49,  5.79it/s][A[A

train:  65%|██████▍   | 1807/2790 [03:07<02:43,  6.03it/s][A[A

train:  65%|██████▍   | 1808/2790 [03:08<02:42,  6.06it/s][A[A

train:  65%|██████▍   | 1809/2790 [03:08<02:54,  5.62it/s][A[A

train:  65%|██████▍   | 1810/2790 [03:08<02:37,  6.21it/s][A[A

train:  65%|██████▍   | 1811/2790 [03:08<02:47,  5.85it/s][A[A

train:  65%|██████▍   | 1812/2790 [03:08<02:41,  6.05it/s][A[A

train:  65%|██████▍   | 1813/2790 [03:08<02:40,  6.07it/s][A[A

train:  65%|██████▌   | 1814/2790 [03:09<02:55,  5.56it/s][A[A

train:  65%|██████▌   | 1815/2790 [03:09<02:43,  5.98it/s][A[A

train:  65%|██████▌   | 1816/2790 [03:09<02:43,  5.95it/s][A[A

train:  65%|██████▌   | 1817/2790 [03:09<02:54,  5.57it/s][A[A

train:  65%|██████▌   | 1818/2790 [03:09<02:45,  5.86it/s][A[A

train:  65%|██████▌   | 1819/2790 [03:09<02:44,  5.92it/s][A[A

train:  65%|██████▌   | 1820/2790 [03:10<02:52,  5.62it/s][A[A

train:  65%|██████▌   | 1821/2790 [03:10<02:52,  5.61it/s][A[A

train:  65%|██████▌   | 1822/2790 [03:10<02:42,  5.94it/s][A[A

train:  65%|██████▌   | 1823/2790 [03:10<02:50,  5.69it/s][A[A

train:  65%|██████▌   | 1824/2790 [03:10<02:52,  5.61it/s][A[A

train:  65%|██████▌   | 1825/2790 [03:11<02:41,  5.98it/s][A[A

train:  65%|██████▌   | 1826/2790 [03:11<02:47,  5.75it/s][A[A

train:  65%|██████▌   | 1827/2790 [03:11<02:55,  5.50it/s][A[A

train:  66%|██████▌   | 1828/2790 [03:11<02:38,  6.05it/s][A[A

train:  66%|██████▌   | 1829/2790 [03:11<02:44,  5.84it/s][A[A

train:  66%|██████▌   | 1830/2790 [03:11<02:50,  5.62it/s][A[A

train:  66%|██████▌   | 1831/2790 [03:12<02:37,  6.07it/s][A[A

train:  66%|██████▌   | 1832/2790 [03:12<02:44,  5.84it/s][A[A

train:  66%|██████▌   | 1833/2790 [03:12<02:52,  5.55it/s][A[A

train:  66%|██████▌   | 1834/2790 [03:12<02:38,  6.03it/s][A[A

train:  66%|██████▌   | 1835/2790 [03:12<02:43,  5.84it/s][A[A

train:  66%|██████▌   | 1836/2790 [03:12<02:57,  5.38it/s][A[A

train:  66%|██████▌   | 1837/2790 [03:13<02:47,  5.68it/s][A[A

train:  66%|██████▌   | 1838/2790 [03:13<02:42,  5.87it/s][A[A

train:  66%|██████▌   | 1839/2790 [03:13<02:53,  5.47it/s][A[A

train:  66%|██████▌   | 1840/2790 [03:13<02:51,  5.55it/s][A[A

train:  66%|██████▌   | 1841/2790 [03:13<02:43,  5.79it/s][A[A

train:  66%|██████▌   | 1842/2790 [03:14<02:48,  5.62it/s][A[A

train:  66%|██████▌   | 1843/2790 [03:14<02:40,  5.89it/s][A[A

train:  66%|██████▌   | 1844/2790 [03:14<02:36,  6.06it/s][A[A

train:  66%|██████▌   | 1845/2790 [03:14<02:35,  6.08it/s][A[A

train:  66%|██████▌   | 1846/2790 [03:14<02:30,  6.28it/s][A[A

train:  66%|██████▌   | 1847/2790 [03:14<02:44,  5.74it/s][A[A

train:  66%|██████▌   | 1848/2790 [03:14<02:24,  6.52it/s][A[A

train:  66%|██████▋   | 1849/2790 [03:15<02:29,  6.28it/s][A[A

train:  66%|██████▋   | 1850/2790 [03:15<02:23,  6.55it/s][A[A

train:  66%|██████▋   | 1851/2790 [03:15<02:42,  5.79it/s][A[A

train:  66%|██████▋   | 1852/2790 [03:15<02:29,  6.29it/s][A[A

train:  66%|██████▋   | 1853/2790 [03:15<03:07,  4.99it/s][A[A

train:  66%|██████▋   | 1854/2790 [03:16<02:56,  5.31it/s][A[A

train:  66%|██████▋   | 1855/2790 [03:16<03:01,  5.16it/s][A[A

train:  67%|██████▋   | 1856/2790 [03:16<03:14,  4.79it/s][A[A

train:  67%|██████▋   | 1857/2790 [03:16<02:58,  5.24it/s][A[A

train:  67%|██████▋   | 1858/2790 [03:16<02:50,  5.48it/s][A[A

train:  67%|██████▋   | 1859/2790 [03:17<02:57,  5.25it/s][A[A

train:  67%|██████▋   | 1860/2790 [03:17<02:39,  5.84it/s][A[A

train:  67%|██████▋   | 1861/2790 [03:17<02:42,  5.72it/s][A[A

train:  67%|██████▋   | 1862/2790 [03:17<02:41,  5.74it/s][A[A

train:  67%|██████▋   | 1863/2790 [03:17<02:30,  6.16it/s][A[A

train:  67%|██████▋   | 1864/2790 [03:17<02:33,  6.04it/s][A[A

train:  67%|██████▋   | 1865/2790 [03:17<02:24,  6.41it/s][A[A

train:  67%|██████▋   | 1866/2790 [03:18<02:52,  5.37it/s][A[A

train:  67%|██████▋   | 1867/2790 [03:18<02:41,  5.73it/s][A[A

train:  67%|██████▋   | 1868/2790 [03:18<02:43,  5.64it/s][A[A

train:  67%|██████▋   | 1869/2790 [03:18<02:33,  5.99it/s][A[A

train:  67%|██████▋   | 1870/2790 [03:18<02:32,  6.02it/s][A[A

train:  67%|██████▋   | 1871/2790 [03:19<02:41,  5.69it/s][A[A

train:  67%|██████▋   | 1872/2790 [03:19<02:27,  6.21it/s][A[A

train:  67%|██████▋   | 1873/2790 [03:19<02:37,  5.81it/s][A[A

train:  67%|██████▋   | 1874/2790 [03:19<02:33,  5.97it/s][A[A

train:  67%|██████▋   | 1875/2790 [03:19<02:35,  5.88it/s][A[A

train:  67%|██████▋   | 1876/2790 [03:19<02:48,  5.44it/s][A[A

train:  67%|██████▋   | 1877/2790 [03:20<02:37,  5.80it/s][A[A

train:  67%|██████▋   | 1878/2790 [03:20<02:34,  5.91it/s][A[A

train:  67%|██████▋   | 1879/2790 [03:20<02:45,  5.51it/s][A[A

train:  67%|██████▋   | 1880/2790 [03:20<02:35,  5.87it/s][A[A

train:  67%|██████▋   | 1881/2790 [03:20<02:37,  5.78it/s][A[A

train:  67%|██████▋   | 1882/2790 [03:20<02:43,  5.57it/s][A[A

train:  67%|██████▋   | 1883/2790 [03:21<02:39,  5.70it/s][A[A

train:  68%|██████▊   | 1884/2790 [03:21<02:32,  5.93it/s][A[A
