========== Using CUDA 1 ==========
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
##### Data Information #####
Dataset Size	 6784
Test Dataset Size	 100
Train Dataset Size	 5426
Validation Dataset Size	 1358
City Class Weight	 tensor([0.4749, 1.4993, 4.3986])
========== training ==========
 runs:   0%|          | 0/1 [00:00<?, ?it/s]
test:  59%|█████▉    | 799/1358 [00:21<00:09, 56.37it/s][A[A

test:  59%|█████▉    | 805/1358 [00:22<00:09, 56.70it/s][A[A

test:  60%|█████▉    | 811/1358 [00:22<00:09, 56.65it/s][A[A

test:  60%|██████    | 817/1358 [00:22<00:09, 56.83it/s][A[A

test:  61%|██████    | 823/1358 [00:22<00:09, 56.95it/s][A[A

test:  61%|██████    | 829/1358 [00:22<00:09, 55.96it/s][A[A

test:  61%|██████▏   | 835/1358 [00:22<00:09, 55.18it/s][A[A

test:  62%|██████▏   | 841/1358 [00:22<00:09, 53.08it/s][A[A

test:  62%|██████▏   | 847/1358 [00:22<00:12, 40.85it/s][A[A

test:  63%|██████▎   | 852/1358 [00:23<00:13, 37.91it/s][A[A

test:  63%|██████▎   | 857/1358 [00:23<00:12, 39.04it/s][A[A

test:  64%|██████▎   | 863/1358 [00:23<00:11, 42.79it/s][A[A

test:  64%|██████▍   | 869/1358 [00:23<00:10, 46.12it/s][A[A

test:  64%|██████▍   | 875/1358 [00:23<00:09, 49.09it/s][A[A

test:  65%|██████▍   | 881/1358 [00:23<00:09, 49.03it/s][A[A

test:  65%|██████▌   | 887/1358 [00:23<00:10, 44.30it/s][A[A

test:  66%|██████▌   | 892/1358 [00:23<00:10, 43.98it/s][A[A

test:  66%|██████▌   | 897/1358 [00:24<00:11, 40.16it/s][A[A

test:  66%|██████▋   | 902/1358 [00:24<00:11, 40.95it/s][A[A

test:  67%|██████▋   | 908/1358 [00:24<00:10, 43.82it/s][A[A

test:  67%|██████▋   | 913/1358 [00:24<00:09, 45.08it/s][A[A

test:  68%|██████▊   | 918/1358 [00:24<00:09, 45.90it/s][A[A

test:  68%|██████▊   | 924/1358 [00:24<00:09, 47.82it/s][A[A

test:  68%|██████▊   | 929/1358 [00:24<00:08, 48.07it/s][A[A

test:  69%|██████▉   | 934/1358 [00:24<00:08, 48.34it/s][A[A

test:  69%|██████▉   | 939/1358 [00:24<00:08, 48.62it/s][A[A

test:  70%|██████▉   | 945/1358 [00:25<00:08, 49.39it/s][A[A

test:  70%|███████   | 951/1358 [00:25<00:07, 50.90it/s][A[A

test:  70%|███████   | 957/1358 [00:25<00:07, 52.35it/s][A[A

test:  71%|███████   | 963/1358 [00:25<00:07, 53.96it/s][A[A

test:  71%|███████▏  | 969/1358 [00:25<00:07, 53.31it/s][A[A

test:  72%|███████▏  | 975/1358 [00:25<00:07, 51.91it/s][A[A

test:  72%|███████▏  | 981/1358 [00:25<00:07, 50.95it/s][A[A

test:  73%|███████▎  | 987/1358 [00:25<00:07, 50.56it/s][A[A

test:  73%|███████▎  | 993/1358 [00:25<00:07, 51.45it/s][A[A

test:  74%|███████▎  | 999/1358 [00:26<00:06, 52.46it/s][A[A

test:  74%|███████▍  | 1005/1358 [00:26<00:06, 53.32it/s][A[A

test:  74%|███████▍  | 1011/1358 [00:26<00:06, 53.15it/s][A[A

test:  75%|███████▍  | 1017/1358 [00:26<00:06, 52.06it/s][A[A

test:  75%|███████▌  | 1023/1358 [00:26<00:06, 51.14it/s][A[A

test:  76%|███████▌  | 1029/1358 [00:26<00:06, 50.46it/s][A[A

test:  76%|███████▌  | 1035/1358 [00:26<00:06, 51.21it/s][A[A

test:  77%|███████▋  | 1041/1358 [00:26<00:06, 51.97it/s][A[A

test:  77%|███████▋  | 1047/1358 [00:27<00:05, 53.64it/s][A[A

test:  78%|███████▊  | 1053/1358 [00:27<00:05, 53.76it/s][A[A

test:  78%|███████▊  | 1059/1358 [00:27<00:05, 52.39it/s][A[A

test:  78%|███████▊  | 1065/1358 [00:27<00:05, 51.28it/s][A[A

test:  79%|███████▉  | 1071/1358 [00:27<00:05, 50.64it/s][A[A

test:  79%|███████▉  | 1077/1358 [00:27<00:05, 50.68it/s][A[A

test:  80%|███████▉  | 1083/1358 [00:27<00:05, 51.67it/s][A[A

test:  80%|████████  | 1089/1358 [00:27<00:05, 52.93it/s][A[A

test:  81%|████████  | 1095/1358 [00:27<00:04, 54.39it/s][A[A

test:  81%|████████  | 1101/1358 [00:28<00:04, 53.94it/s][A[A

test:  82%|████████▏ | 1107/1358 [00:28<00:04, 52.38it/s][A[A

test:  82%|████████▏ | 1113/1358 [00:28<00:04, 51.40it/s][A[A

test:  82%|████████▏ | 1119/1358 [00:28<00:04, 50.85it/s][A[A

test:  83%|████████▎ | 1125/1358 [00:28<00:04, 51.64it/s][A[A

test:  83%|████████▎ | 1131/1358 [00:28<00:04, 52.36it/s][A[A

test:  84%|████████▎ | 1137/1358 [00:28<00:04, 53.85it/s][A[A

test:  84%|████████▍ | 1143/1358 [00:28<00:04, 52.99it/s][A[A

test:  85%|████████▍ | 1149/1358 [00:28<00:04, 51.87it/s][A[A

test:  85%|████████▌ | 1155/1358 [00:29<00:03, 51.03it/s][A[A

test:  85%|████████▌ | 1161/1358 [00:29<00:03, 50.79it/s][A[A

test:  86%|████████▌ | 1167/1358 [00:29<00:03, 51.84it/s][A[A

test:  86%|████████▋ | 1173/1358 [00:29<00:03, 52.95it/s][A[A

test:  87%|████████▋ | 1179/1358 [00:29<00:03, 54.26it/s][A[A

test:  87%|████████▋ | 1185/1358 [00:29<00:03, 55.15it/s][A[A

test:  88%|████████▊ | 1191/1358 [00:29<00:03, 53.16it/s][A[A

test:  88%|████████▊ | 1197/1358 [00:29<00:03, 49.95it/s][A[A

test:  89%|████████▊ | 1203/1358 [00:30<00:03, 49.63it/s][A[A

test:  89%|████████▉ | 1209/1358 [00:30<00:02, 50.34it/s][A[A

test:  89%|████████▉ | 1215/1358 [00:30<00:02, 51.60it/s][A[A

test:  90%|████████▉ | 1221/1358 [00:30<00:02, 53.24it/s][A[A

test:  90%|█████████ | 1227/1358 [00:30<00:02, 54.97it/s][A[A

test:  91%|█████████ | 1233/1358 [00:30<00:02, 54.34it/s][A[A

test:  91%|█████████ | 1239/1358 [00:30<00:02, 52.60it/s][A[A

test:  92%|█████████▏| 1245/1358 [00:30<00:02, 51.33it/s][A[A

test:  92%|█████████▏| 1251/1358 [00:30<00:02, 50.64it/s][A[A

test:  93%|█████████▎| 1257/1358 [00:31<00:01, 51.68it/s][A[A

test:  93%|█████████▎| 1263/1358 [00:31<00:01, 52.49it/s][A[A

test:  93%|█████████▎| 1269/1358 [00:31<00:01, 54.26it/s][A[A

test:  94%|█████████▍| 1275/1358 [00:31<00:01, 55.39it/s][A[A

test:  94%|█████████▍| 1281/1358 [00:31<00:01, 55.32it/s][A[A

test:  95%|█████████▍| 1287/1358 [00:31<00:01, 53.30it/s][A[A

test:  95%|█████████▌| 1293/1358 [00:31<00:01, 51.99it/s][A[A

test:  96%|█████████▌| 1299/1358 [00:31<00:01, 51.20it/s][A[A

test:  96%|█████████▌| 1305/1358 [00:31<00:01, 51.65it/s][A[A

test:  97%|█████████▋| 1311/1358 [00:32<00:00, 52.53it/s][A[A

test:  97%|█████████▋| 1317/1358 [00:32<00:00, 53.88it/s][A[A

test:  97%|█████████▋| 1323/1358 [00:32<00:00, 54.77it/s][A[A

test:  98%|█████████▊| 1329/1358 [00:32<00:00, 53.03it/s][A[A

test:  98%|█████████▊| 1335/1358 [00:32<00:00, 51.77it/s][A[A

test:  99%|█████████▊| 1341/1358 [00:32<00:00, 50.97it/s][A[A

test:  99%|█████████▉| 1347/1358 [00:32<00:00, 51.38it/s][A[A

test: 100%|█████████▉| 1353/1358 [00:32<00:00, 52.14it/s][A[Atest: 100%|██████████| 1358/1358 [00:32<00:00, 41.22it/s]
val_loss=1.0541632175445557 after epoch 13 of run 0

epochs:  65%|██████▌   | 13/20 [1:33:58<38:22, 328.94s/it][A

train:   0%|          | 0/5426 [00:00<?, ?it/s][A[A

train:   0%|          | 1/5426 [00:01<1:50:01,  1.22s/it][A[A

train:   0%|          | 3/5426 [00:01<32:17,  2.80it/s]  [A[A

train:   0%|          | 5/5426 [00:01<18:37,  4.85it/s][A[A

train:   0%|          | 8/5426 [00:01<11:56,  7.57it/s][A[A

train:   0%|          | 10/5426 [00:01<09:56,  9.08it/s][A[A

train:   0%|          | 13/5426 [00:01<07:36, 11.85it/s][A[A

train:   0%|          | 15/5426 [00:02<06:57, 12.95it/s][A[A

train:   0%|          | 17/5426 [00:02<06:24, 14.06it/s][A[A

train:   0%|          | 19/5426 [00:02<05:51, 15.38it/s][A[A

train:   0%|          | 22/5426 [00:02<05:08, 17.53it/s][A[A

train:   0%|          | 25/5426 [00:02<04:48, 18.73it/s][A[A

train:   1%|          | 28/5426 [00:02<04:32, 19.80it/s][A[A

train:   1%|          | 31/5426 [00:02<04:20, 20.72it/s][A[A

train:   1%|          | 34/5426 [00:02<04:14, 21.19it/s][A[A

train:   1%|          | 37/5426 [00:03<04:14, 21.16it/s][A[A

train:   1%|          | 40/5426 [00:03<04:14, 21.20it/s][A[A

train:   1%|          | 43/5426 [00:03<04:25, 20.28it/s][A[A

train:   1%|          | 46/5426 [00:03<04:13, 21.23it/s][A[A

train:   1%|          | 49/5426 [00:03<04:15, 21.02it/s][A[A

train:   1%|          | 52/5426 [00:03<04:22, 20.49it/s][A[A

train:   1%|          | 55/5426 [00:03<04:13, 21.17it/s][A[A

train:   1%|          | 58/5426 [00:04<04:04, 21.96it/s][A[A

train:   1%|          | 61/5426 [00:04<03:58, 22.46it/s][A[A

train:   1%|          | 64/5426 [00:04<04:14, 21.09it/s][A[A

train:   1%|          | 67/5426 [00:04<04:20, 20.59it/s][A[A

train:   1%|▏         | 70/5426 [00:04<04:09, 21.48it/s][A[A

train:   1%|▏         | 73/5426 [00:04<04:13, 21.08it/s][A[A

train:   1%|▏         | 76/5426 [00:04<04:26, 20.06it/s][A[A

train:   1%|▏         | 79/5426 [00:05<04:30, 19.76it/s][A[A

train:   2%|▏         | 82/5426 [00:05<04:25, 20.14it/s][A[A

train:   2%|▏         | 85/5426 [00:05<04:19, 20.57it/s][A[A

train:   2%|▏         | 88/5426 [00:05<04:30, 19.75it/s][A[A

train:   2%|▏         | 90/5426 [00:05<04:36, 19.33it/s][A[A

train:   2%|▏         | 92/5426 [00:05<04:37, 19.24it/s][A[A

train:   2%|▏         | 95/5426 [00:05<04:21, 20.35it/s][A[A

train:   2%|▏         | 98/5426 [00:06<04:19, 20.56it/s][A[A

train:   2%|▏         | 101/5426 [00:06<04:17, 20.68it/s][A[A

train:   2%|▏         | 104/5426 [00:06<04:26, 19.95it/s][A[A

train:   2%|▏         | 107/5426 [00:06<04:25, 20.04it/s][A[A

train:   2%|▏         | 110/5426 [00:06<04:13, 21.00it/s][A[A

train:   2%|▏         | 113/5426 [00:06<04:10, 21.21it/s][A[A

train:   2%|▏         | 116/5426 [00:06<04:08, 21.35it/s][A[A

train:   2%|▏         | 119/5426 [00:07<04:27, 19.81it/s][A[A

train:   2%|▏         | 122/5426 [00:07<04:34, 19.33it/s][A[A

train:   2%|▏         | 125/5426 [00:07<04:22, 20.19it/s][A[A

train:   2%|▏         | 128/5426 [00:07<04:20, 20.34it/s][A[A

train:   2%|▏         | 131/5426 [00:07<04:17, 20.55it/s][A[A

train:   2%|▏         | 134/5426 [00:07<04:13, 20.85it/s][A[A

train:   3%|▎         | 137/5426 [00:07<04:13, 20.88it/s][A[A

train:   3%|▎         | 140/5426 [00:08<04:13, 20.86it/s][A[A

train:   3%|▎         | 143/5426 [00:08<04:14, 20.72it/s][A[A

train:   3%|▎         | 146/5426 [00:08<04:25, 19.89it/s][A[A

train:   3%|▎         | 148/5426 [00:08<04:30, 19.51it/s][A[A

train:   3%|▎         | 151/5426 [00:08<04:21, 20.14it/s][A[A

train:   3%|▎         | 154/5426 [00:08<04:14, 20.75it/s][A[A

train:   3%|▎         | 157/5426 [00:08<04:04, 21.54it/s][A[A

train:   3%|▎         | 160/5426 [00:09<04:00, 21.87it/s][A[A

train:   3%|▎         | 163/5426 [00:09<04:19, 20.26it/s][A[A

train:   3%|▎         | 166/5426 [00:09<04:24, 19.92it/s][A[A

train:   3%|▎         | 169/5426 [00:09<04:13, 20.72it/s][A[A

train:   3%|▎         | 172/5426 [00:09<04:11, 20.91it/s][A[A

train:   3%|▎         | 175/5426 [00:09<04:17, 20.39it/s][A[A

train:   3%|▎         | 178/5426 [00:09<04:26, 19.72it/s][A[A

train:   3%|▎         | 181/5426 [00:10<04:16, 20.49it/s][A[A

train:   3%|▎         | 184/5426 [00:10<04:07, 21.22it/s][A[A

train:   3%|▎         | 187/5426 [00:10<04:06, 21.29it/s][A[A

train:   4%|▎         | 190/5426 [00:10<04:00, 21.78it/s][A[A

train:   4%|▎         | 193/5426 [00:10<03:59, 21.82it/s][A[A

train:   4%|▎         | 196/5426 [00:10<03:54, 22.33it/s][A[A

train:   4%|▎         | 199/5426 [00:10<04:04, 21.38it/s][A[A

train:   4%|▎         | 202/5426 [00:11<04:12, 20.71it/s][A[A

train:   4%|▍         | 205/5426 [00:11<04:08, 20.98it/s][A[A

train:   4%|▍         | 208/5426 [00:11<04:15, 20.45it/s][A[A

train:   4%|▍         | 211/5426 [00:11<04:18, 20.15it/s][A[A

train:   4%|▍         | 214/5426 [00:11<04:21, 19.93it/s][A[A

train:   4%|▍         | 217/5426 [00:11<04:16, 20.33it/s][A[A

train:   4%|▍         | 220/5426 [00:11<04:14, 20.46it/s][A[A

train:   4%|▍         | 223/5426 [00:12<04:15, 20.40it/s][A[A

train:   4%|▍         | 226/5426 [00:12<04:15, 20.35it/s][A[A

train:   4%|▍         | 229/5426 [00:12<04:11, 20.69it/s][A[A

train:   4%|▍         | 232/5426 [00:12<04:22, 19.78it/s][A[A

train:   4%|▍         | 234/5426 [00:12<04:22, 19.78it/s][A[A

train:   4%|▍         | 237/5426 [00:12<04:12, 20.52it/s][A[A

train:   4%|▍         | 240/5426 [00:12<04:13, 20.47it/s][A[A

train:   4%|▍         | 243/5426 [00:13<04:13, 20.46it/s][A[A

train:   5%|▍         | 246/5426 [00:13<04:17, 20.15it/s][A[A

train:   5%|▍         | 249/5426 [00:13<04:24, 19.59it/s][A[A

train:   5%|▍         | 252/5426 [00:13<04:20, 19.88it/s][A[A

train:   5%|▍         | 254/5426 [00:13<04:23, 19.62it/s][A[A

train:   5%|▍         | 257/5426 [00:13<04:14, 20.33it/s][A[A

train:   5%|▍         | 260/5426 [00:13<04:16, 20.11it/s][A[A

train:   5%|▍         | 263/5426 [00:14<04:17, 20.02it/s][A[A

train:   5%|▍         | 266/5426 [00:14<04:14, 20.28it/s][A[A

train:   5%|▍         | 269/5426 [00:14<04:23, 19.54it/s][A[A

train:   5%|▍         | 271/5426 [00:14<04:28, 19.17it/s][A[A

train:   5%|▌         | 273/5426 [00:14<04:26, 19.32it/s][A[A

train:   5%|▌         | 275/5426 [00:14<04:35, 18.67it/s][A[A

train:   5%|▌         | 277/5426 [00:14<04:36, 18.60it/s][A[A

train:   5%|▌         | 279/5426 [00:14<04:36, 18.59it/s][A[A

train:   5%|▌         | 282/5426 [00:15<04:24, 19.45it/s][A[A

train:   5%|▌         | 285/5426 [00:15<04:11, 20.41it/s][A[A

train:   5%|▌         | 288/5426 [00:15<04:03, 21.13it/s][A[A

train:   5%|▌         | 291/5426 [00:15<03:56, 21.70it/s][A[A

train:   5%|▌         | 294/5426 [00:15<03:50, 22.22it/s][A[A

train:   5%|▌         | 297/5426 [00:15<03:48, 22.43it/s][A[A

train:   6%|▌         | 300/5426 [00:15<03:55, 21.77it/s][A[A

train:   6%|▌         | 303/5426 [00:16<04:08, 20.61it/s][A[A

train:   6%|▌         | 306/5426 [00:16<04:11, 20.37it/s][A[A

train:   6%|▌         | 309/5426 [00:16<04:18, 19.80it/s][A[A

train:   6%|▌         | 312/5426 [00:16<04:18, 19.79it/s][A[A

train:   6%|▌         | 314/5426 [00:16<04:22, 19.50it/s][A[A

train:   6%|▌         | 316/5426 [00:16<04:27, 19.14it/s][A[A

train:   6%|▌         | 319/5426 [00:16<04:17, 19.81it/s][A[A

train:   6%|▌         | 322/5426 [00:17<04:09, 20.43it/s][A[A

train:   6%|▌         | 325/5426 [00:17<04:12, 20.17it/s][A[A

train:   6%|▌         | 328/5426 [00:17<04:35, 18.51it/s][A[A

train:   6%|▌         | 330/5426 [00:17<04:39, 18.21it/s][A[A

train:   6%|▌         | 332/5426 [00:17<04:35, 18.52it/s][A[A

train:   6%|▌         | 334/5426 [00:17<04:30, 18.81it/s][A[A

train:   6%|▌         | 336/5426 [00:17<04:26, 19.07it/s][A[A

train:   6%|▌         | 339/5426 [00:17<04:23, 19.33it/s][A[A

train:   6%|▋         | 341/5426 [00:18<04:37, 18.34it/s][A[A

train:   6%|▋         | 343/5426 [00:18<04:46, 17.76it/s][A[A

train:   6%|▋         | 345/5426 [00:18<04:43, 17.89it/s][A[A

train:   6%|▋         | 348/5426 [00:18<04:30, 18.76it/s][A[A

train:   6%|▋         | 351/5426 [00:18<04:25, 19.10it/s][A[A

train:   7%|▋         | 354/5426 [00:18<04:17, 19.70it/s][A[A

train:   7%|▋         | 356/5426 [00:18<04:25, 19.07it/s][A[A

train:   7%|▋         | 358/5426 [00:18<04:32, 18.63it/s][A[A

train:   7%|▋         | 361/5426 [00:19<04:21, 19.38it/s][A[A

train:   7%|▋         | 364/5426 [00:19<04:14, 19.89it/s][A[A

train:   7%|▋         | 366/5426 [00:19<04:15, 19.78it/s][A[A

train:   7%|▋         | 369/5426 [00:19<04:13, 19.92it/s][A[A

train:   7%|▋         | 371/5426 [00:19<04:31, 18.63it/s][A[A

train:   7%|▋         | 373/5426 [00:19<04:31, 18.61it/s][A[A

train:   7%|▋         | 375/5426 [00:19<04:33, 18.46it/s][A[A

train:   7%|▋         | 377/5426 [00:19<04:36, 18.27it/s][A[A

train:   7%|▋         | 379/5426 [00:20<04:47, 17.56it/s][A[A

train:   7%|▋         | 381/5426 [00:20<04:43, 17.78it/s][A[A

train:   7%|▋         | 383/5426 [00:20<04:44, 17.74it/s][A[A
