========== Using CUDA 0 ==========
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
 epochs:   0%|          | 0/20 [00:00<?, ?it/s]
train:  59%|█████▊    | 1635/2790 [01:26<00:59, 19.28it/s][A
train:  59%|█████▊    | 1637/2790 [01:27<00:59, 19.35it/s][A
train:  59%|█████▊    | 1639/2790 [01:27<00:58, 19.52it/s][A
train:  59%|█████▉    | 1641/2790 [01:27<00:59, 19.30it/s][A
train:  59%|█████▉    | 1643/2790 [01:27<00:58, 19.47it/s][A
train:  59%|█████▉    | 1645/2790 [01:27<00:58, 19.57it/s][A
train:  59%|█████▉    | 1648/2790 [01:27<00:57, 19.70it/s][A
train:  59%|█████▉    | 1650/2790 [01:27<00:58, 19.41it/s][A
train:  59%|█████▉    | 1652/2790 [01:27<00:58, 19.38it/s][A
train:  59%|█████▉    | 1654/2790 [01:27<00:58, 19.38it/s][A
train:  59%|█████▉    | 1656/2790 [01:27<00:59, 19.00it/s][A
train:  59%|█████▉    | 1658/2790 [01:28<00:59, 18.99it/s][A
train:  59%|█████▉    | 1660/2790 [01:28<00:58, 19.20it/s][A
train:  60%|█████▉    | 1662/2790 [01:28<00:58, 19.24it/s][A
train:  60%|█████▉    | 1664/2790 [01:28<00:58, 19.19it/s][A
train:  60%|█████▉    | 1666/2790 [01:28<00:58, 19.36it/s][A
train:  60%|█████▉    | 1669/2790 [01:28<00:57, 19.66it/s][A
train:  60%|█████▉    | 1671/2790 [01:28<00:59, 18.85it/s][A
train:  60%|█████▉    | 1673/2790 [01:28<00:59, 18.79it/s][A
train:  60%|██████    | 1675/2790 [01:28<00:58, 19.02it/s][A
train:  60%|██████    | 1677/2790 [01:29<00:59, 18.84it/s][A
train:  60%|██████    | 1679/2790 [01:29<01:00, 18.42it/s][A
train:  60%|██████    | 1681/2790 [01:29<00:58, 18.81it/s][A
train:  60%|██████    | 1683/2790 [01:29<00:59, 18.67it/s][A
train:  60%|██████    | 1686/2790 [01:29<00:58, 18.92it/s][A
train:  61%|██████    | 1688/2790 [01:29<00:58, 18.76it/s][A
train:  61%|██████    | 1690/2790 [01:29<00:58, 18.72it/s][A
train:  61%|██████    | 1692/2790 [01:29<00:58, 18.80it/s][A
train:  61%|██████    | 1694/2790 [01:29<00:58, 18.86it/s][A
train:  61%|██████    | 1696/2790 [01:30<00:59, 18.40it/s][A
train:  61%|██████    | 1699/2790 [01:30<00:57, 19.11it/s][A
train:  61%|██████    | 1701/2790 [01:30<00:56, 19.29it/s][A
train:  61%|██████    | 1703/2790 [01:30<00:55, 19.41it/s][A
train:  61%|██████    | 1705/2790 [01:30<00:56, 19.23it/s][A
train:  61%|██████    | 1707/2790 [01:30<00:55, 19.40it/s][A
train:  61%|██████▏   | 1709/2790 [01:30<00:56, 19.15it/s][A
train:  61%|██████▏   | 1711/2790 [01:30<00:56, 19.17it/s][A
train:  61%|██████▏   | 1714/2790 [01:31<00:55, 19.46it/s][A
train:  62%|██████▏   | 1716/2790 [01:31<00:55, 19.41it/s][A
train:  62%|██████▏   | 1718/2790 [01:31<00:54, 19.52it/s][A
train:  62%|██████▏   | 1720/2790 [01:31<00:55, 19.42it/s][A
train:  62%|██████▏   | 1722/2790 [01:31<00:55, 19.33it/s][A
train:  62%|██████▏   | 1724/2790 [01:31<00:55, 19.33it/s][A
train:  62%|██████▏   | 1726/2790 [01:31<00:55, 19.11it/s][A
train:  62%|██████▏   | 1728/2790 [01:31<00:55, 19.12it/s][A
train:  62%|██████▏   | 1730/2790 [01:31<00:55, 19.16it/s][A
train:  62%|██████▏   | 1732/2790 [01:31<00:55, 19.05it/s][A
train:  62%|██████▏   | 1734/2790 [01:32<00:55, 19.03it/s][A
train:  62%|██████▏   | 1736/2790 [01:32<00:55, 19.09it/s][A
train:  62%|██████▏   | 1739/2790 [01:32<00:53, 19.47it/s][A
train:  62%|██████▏   | 1741/2790 [01:32<00:55, 19.05it/s][A
train:  62%|██████▏   | 1743/2790 [01:32<00:54, 19.05it/s][A
train:  63%|██████▎   | 1745/2790 [01:32<00:54, 19.29it/s][A
train:  63%|██████▎   | 1747/2790 [01:32<00:53, 19.46it/s][A
train:  63%|██████▎   | 1749/2790 [01:32<00:53, 19.40it/s][A
train:  63%|██████▎   | 1751/2790 [01:32<00:53, 19.33it/s][A
train:  63%|██████▎   | 1753/2790 [01:33<00:53, 19.36it/s][A
train:  63%|██████▎   | 1755/2790 [01:33<00:53, 19.42it/s][A
train:  63%|██████▎   | 1757/2790 [01:33<00:53, 19.44it/s][A
train:  63%|██████▎   | 1760/2790 [01:33<00:52, 19.47it/s][A
train:  63%|██████▎   | 1763/2790 [01:33<00:52, 19.56it/s][A
train:  63%|██████▎   | 1765/2790 [01:33<00:53, 19.14it/s][A
train:  63%|██████▎   | 1767/2790 [01:33<00:53, 19.17it/s][A
train:  63%|██████▎   | 1769/2790 [01:33<00:53, 19.12it/s][A
train:  63%|██████▎   | 1771/2790 [01:33<00:54, 18.66it/s][A
train:  64%|██████▎   | 1773/2790 [01:34<00:53, 18.87it/s][A
train:  64%|██████▎   | 1775/2790 [01:34<00:54, 18.63it/s][A
train:  64%|██████▎   | 1777/2790 [01:34<00:53, 18.80it/s][A
train:  64%|██████▍   | 1779/2790 [01:34<00:54, 18.68it/s][A
train:  64%|██████▍   | 1781/2790 [01:34<00:53, 18.97it/s][A
train:  64%|██████▍   | 1783/2790 [01:34<00:52, 19.19it/s][A
train:  64%|██████▍   | 1785/2790 [01:34<00:52, 19.15it/s][A
train:  64%|██████▍   | 1787/2790 [01:34<00:52, 19.20it/s][A
train:  64%|██████▍   | 1789/2790 [01:34<00:54, 18.51it/s][A
train:  64%|██████▍   | 1791/2790 [01:35<00:53, 18.57it/s][A
train:  64%|██████▍   | 1793/2790 [01:35<00:53, 18.74it/s][A
train:  64%|██████▍   | 1795/2790 [01:35<00:52, 19.07it/s][A
train:  64%|██████▍   | 1797/2790 [01:35<00:51, 19.10it/s][A
train:  64%|██████▍   | 1799/2790 [01:35<00:52, 19.01it/s][A
train:  65%|██████▍   | 1801/2790 [01:35<00:51, 19.27it/s][A
train:  65%|██████▍   | 1803/2790 [01:35<00:52, 18.73it/s][A
train:  65%|██████▍   | 1805/2790 [01:35<00:51, 18.97it/s][A
train:  65%|██████▍   | 1807/2790 [01:35<00:52, 18.77it/s][A
train:  65%|██████▍   | 1809/2790 [01:36<00:52, 18.71it/s][A
train:  65%|██████▍   | 1811/2790 [01:36<00:51, 19.06it/s][A
train:  65%|██████▍   | 1813/2790 [01:36<00:51, 19.04it/s][A
train:  65%|██████▌   | 1815/2790 [01:36<00:51, 19.10it/s][A
train:  65%|██████▌   | 1818/2790 [01:36<00:49, 19.52it/s][A
train:  65%|██████▌   | 1820/2790 [01:36<00:49, 19.49it/s][A
train:  65%|██████▌   | 1822/2790 [01:36<00:50, 19.35it/s][A
train:  65%|██████▌   | 1824/2790 [01:36<00:49, 19.46it/s][A
train:  65%|██████▌   | 1826/2790 [01:36<00:49, 19.40it/s][A
train:  66%|██████▌   | 1828/2790 [01:36<00:49, 19.45it/s][A
train:  66%|██████▌   | 1830/2790 [01:37<00:49, 19.55it/s][A
train:  66%|██████▌   | 1832/2790 [01:37<00:49, 19.42it/s][A
train:  66%|██████▌   | 1834/2790 [01:37<00:49, 19.17it/s][A
train:  66%|██████▌   | 1836/2790 [01:37<00:49, 19.37it/s][A
train:  66%|██████▌   | 1838/2790 [01:37<00:48, 19.46it/s][A
train:  66%|██████▌   | 1840/2790 [01:37<00:49, 19.33it/s][A
train:  66%|██████▌   | 1842/2790 [01:37<00:48, 19.44it/s][A
train:  66%|██████▌   | 1844/2790 [01:37<00:48, 19.47it/s][A
train:  66%|██████▌   | 1846/2790 [01:37<00:48, 19.51it/s][A
train:  66%|██████▌   | 1848/2790 [01:38<00:49, 19.19it/s][A
train:  66%|██████▋   | 1850/2790 [01:38<00:49, 19.15it/s][A
train:  66%|██████▋   | 1852/2790 [01:38<00:49, 18.89it/s][A
train:  66%|██████▋   | 1855/2790 [01:38<00:48, 19.13it/s][A
train:  67%|██████▋   | 1857/2790 [01:38<00:48, 19.18it/s][A
train:  67%|██████▋   | 1859/2790 [01:38<00:49, 18.89it/s][A
train:  67%|██████▋   | 1861/2790 [01:38<00:49, 18.90it/s][A
train:  67%|██████▋   | 1864/2790 [01:38<00:48, 18.93it/s][A
train:  67%|██████▋   | 1866/2790 [01:38<00:48, 18.89it/s][A
train:  67%|██████▋   | 1868/2790 [01:39<00:48, 18.82it/s][A
train:  67%|██████▋   | 1870/2790 [01:39<00:49, 18.70it/s][A
train:  67%|██████▋   | 1872/2790 [01:39<00:49, 18.61it/s][A
train:  67%|██████▋   | 1874/2790 [01:39<00:48, 18.74it/s][A
train:  67%|██████▋   | 1877/2790 [01:39<00:48, 18.91it/s][A
train:  67%|██████▋   | 1879/2790 [01:39<00:48, 18.90it/s][A
train:  67%|██████▋   | 1881/2790 [01:39<00:47, 19.17it/s][A
train:  67%|██████▋   | 1883/2790 [01:39<00:47, 18.94it/s][A
train:  68%|██████▊   | 1885/2790 [01:39<00:47, 19.07it/s][A
train:  68%|██████▊   | 1887/2790 [01:40<00:46, 19.29it/s][A
train:  68%|██████▊   | 1889/2790 [01:40<00:46, 19.33it/s][A
train:  68%|██████▊   | 1892/2790 [01:40<00:46, 19.51it/s][A
train:  68%|██████▊   | 1894/2790 [01:40<00:45, 19.60it/s][A
train:  68%|██████▊   | 1896/2790 [01:40<00:45, 19.64it/s][A
train:  68%|██████▊   | 1899/2790 [01:40<00:44, 19.88it/s][A
train:  68%|██████▊   | 1902/2790 [01:40<00:44, 20.01it/s][A
train:  68%|██████▊   | 1904/2790 [01:40<00:44, 19.72it/s][A
train:  68%|██████▊   | 1906/2790 [01:41<00:45, 19.61it/s][A
train:  68%|██████▊   | 1908/2790 [01:41<00:44, 19.64it/s][A
train:  68%|██████▊   | 1910/2790 [01:41<00:44, 19.67it/s][A
train:  69%|██████▊   | 1912/2790 [01:41<00:44, 19.55it/s][A
train:  69%|██████▊   | 1914/2790 [01:41<00:44, 19.60it/s][A
train:  69%|██████▊   | 1916/2790 [01:41<00:44, 19.49it/s][A
train:  69%|██████▊   | 1918/2790 [01:41<00:45, 19.14it/s][A
train:  69%|██████▉   | 1920/2790 [01:41<00:45, 19.27it/s][A
train:  69%|██████▉   | 1922/2790 [01:41<00:46, 18.82it/s][A
train:  69%|██████▉   | 1924/2790 [01:41<00:47, 18.39it/s][A
train:  69%|██████▉   | 1926/2790 [01:42<00:47, 18.17it/s][A
train:  69%|██████▉   | 1928/2790 [01:42<00:46, 18.34it/s][A
train:  69%|██████▉   | 1930/2790 [01:42<00:46, 18.37it/s][A
train:  69%|██████▉   | 1932/2790 [01:42<00:47, 18.18it/s][A
train:  69%|██████▉   | 1934/2790 [01:42<00:47, 18.16it/s][A
train:  69%|██████▉   | 1936/2790 [01:42<00:47, 18.13it/s][A
train:  69%|██████▉   | 1938/2790 [01:42<00:46, 18.16it/s][A
train:  70%|██████▉   | 1940/2790 [01:42<00:46, 18.22it/s][A
train:  70%|██████▉   | 1942/2790 [01:42<00:46, 18.42it/s][A
train:  70%|██████▉   | 1944/2790 [01:43<00:46, 18.28it/s][A
train:  70%|██████▉   | 1946/2790 [01:43<00:46, 18.34it/s][A
train:  70%|██████▉   | 1948/2790 [01:43<00:45, 18.35it/s][A
train:  70%|██████▉   | 1950/2790 [01:43<00:45, 18.40it/s][A
train:  70%|██████▉   | 1952/2790 [01:43<00:44, 18.80it/s][A
train:  70%|███████   | 1954/2790 [01:43<00:44, 18.85it/s][A
train:  70%|███████   | 1956/2790 [01:43<00:43, 19.08it/s][A
train:  70%|███████   | 1958/2790 [01:43<00:43, 19.00it/s][A
train:  70%|███████   | 1960/2790 [01:43<00:43, 19.08it/s][A
train:  70%|███████   | 1962/2790 [01:44<00:43, 18.98it/s][A
train:  70%|███████   | 1964/2790 [01:44<00:43, 18.84it/s][A
train:  70%|███████   | 1966/2790 [01:44<00:43, 18.79it/s][A
train:  71%|███████   | 1968/2790 [01:44<00:43, 18.88it/s][A
train:  71%|███████   | 1970/2790 [01:44<00:43, 19.03it/s][A
train:  71%|███████   | 1972/2790 [01:44<00:42, 19.09it/s][A
train:  71%|███████   | 1974/2790 [01:44<00:42, 19.02it/s][A
train:  71%|███████   | 1976/2790 [01:44<00:42, 19.12it/s][A
train:  71%|███████   | 1978/2790 [01:44<00:42, 18.92it/s][A
train:  71%|███████   | 1980/2790 [01:44<00:43, 18.73it/s][A
train:  71%|███████   | 1982/2790 [01:45<00:43, 18.76it/s][A
train:  71%|███████   | 1985/2790 [01:45<00:41, 19.40it/s][A
train:  71%|███████   | 1987/2790 [01:45<00:41, 19.43it/s][A
train:  71%|███████▏  | 1989/2790 [01:45<00:41, 19.34it/s][A
train:  71%|███████▏  | 1991/2790 [01:45<00:41, 19.42it/s][A
train:  71%|███████▏  | 1993/2790 [01:45<00:40, 19.52it/s][A
train:  72%|███████▏  | 1995/2790 [01:45<00:40, 19.59it/s][A
train:  72%|███████▏  | 1998/2790 [01:45<00:40, 19.79it/s][A
train:  72%|███████▏  | 2000/2790 [01:46<00:39, 19.78it/s][A
train:  72%|███████▏  | 2002/2790 [01:46<00:40, 19.47it/s][A
train:  72%|███████▏  | 2004/2790 [01:46<00:41, 19.06it/s][A
train:  72%|███████▏  | 2006/2790 [01:46<00:41, 18.96it/s][A
train:  72%|███████▏  | 2008/2790 [01:46<00:41, 18.90it/s][A
train:  72%|███████▏  | 2010/2790 [01:46<00:40, 19.18it/s][A
train:  72%|███████▏  | 2012/2790 [01:46<00:40, 19.03it/s][A
train:  72%|███████▏  | 2014/2790 [01:46<00:41, 18.91it/s][A
train:  72%|███████▏  | 2016/2790 [01:46<00:40, 19.19it/s][A
train:  72%|███████▏  | 2018/2790 [01:46<00:40, 19.22it/s][A
train:  72%|███████▏  | 2020/2790 [01:47<00:41, 18.75it/s][A
train:  72%|███████▏  | 2022/2790 [01:47<00:42, 18.25it/s][A
train:  73%|███████▎  | 2024/2790 [01:47<00:42, 17.91it/s][A
train:  73%|███████▎  | 2026/2790 [01:47<00:42, 18.14it/s][A
train:  73%|███████▎  | 2028/2790 [01:47<00:41, 18.35it/s][A
train:  73%|███████▎  | 2030/2790 [01:47<00:41, 18.53it/s][A
train:  73%|███████▎  | 2032/2790 [01:47<00:40, 18.63it/s][A
train:  73%|███████▎  | 2034/2790 [01:47<00:40, 18.88it/s][A
train:  73%|███████▎  | 2036/2790 [01:47<00:39, 18.95it/s][A
train:  73%|███████▎  | 2038/2790 [01:48<00:40, 18.73it/s][A
train:  73%|███████▎  | 2040/2790 [01:48<00:39, 18.98it/s][A
train:  73%|███████▎  | 2042/2790 [01:48<00:38, 19.19it/s][A
train:  73%|███████▎  | 2044/2790 [01:48<00:38, 19.39it/s][A
train:  73%|███████▎  | 2046/2790 [01:48<00:38, 19.52it/s][A
train:  73%|███████▎  | 2048/2790 [01:48<00:38, 19.39it/s][A
train:  74%|███████▎  | 2051/2790 [01:48<00:37, 19.75it/s][A
train:  74%|███████▎  | 2053/2790 [01:48<00:37, 19.72it/s][A
train:  74%|███████▎  | 2055/2790 [01:48<00:37, 19.56it/s][A
train:  74%|███████▎  | 2057/2790 [01:49<00:37, 19.51it/s][A
train:  74%|███████▍  | 2059/2790 [01:49<00:38, 19.06it/s][A
train:  74%|███████▍  | 2061/2790 [01:49<00:37, 19.25it/s][A
train:  74%|███████▍  | 2063/2790 [01:49<00:37, 19.44it/s][A
train:  74%|███████▍  | 2065/2790 [01:49<00:37, 19.47it/s][A
train:  74%|███████▍  | 2067/2790 [01:49<00:37, 19.30it/s][A
train:  74%|███████▍  | 2069/2790 [01:49<00:37, 19.37it/s][A
train:  74%|███████▍  | 2071/2790 [01:49<00:36, 19.44it/s][A
train:  74%|███████▍  | 2073/2790 [01:49<00:36, 19.58it/s][A
train:  74%|███████▍  | 2075/2790 [01:49<00:36, 19.55it/s][A
train:  74%|███████▍  | 2077/2790 [01:50<00:36, 19.61it/s][A
train:  75%|███████▍  | 2079/2790 [01:50<00:36, 19.63it/s][A
train:  75%|███████▍  | 2081/2790 [01:50<00:36, 19.53it/s][A
train:  75%|███████▍  | 2084/2790 [01:50<00:35, 19.79it/s][A
train:  75%|███████▍  | 2086/2790 [01:50<00:35, 19.79it/s][A
train:  75%|███████▍  | 2088/2790 [01:50<00:35, 19.71it/s][A
train:  75%|███████▍  | 2090/2790 [01:50<00:35, 19.54it/s][A
train:  75%|███████▍  | 2092/2790 [01:50<00:35, 19.39it/s][A
train:  75%|███████▌  | 2094/2790 [01:50<00:36, 19.22it/s][A
train:  75%|███████▌  | 2096/2790 [01:51<00:35, 19.28it/s][A
train:  75%|███████▌  | 2098/2790 [01:51<00:35, 19.24it/s][A
train:  75%|███████▌  | 2100/2790 [01:51<00:35, 19.28it/s][A
train:  75%|███████▌  | 2102/2790 [01:51<00:36, 19.07it/s][A
train:  75%|███████▌  | 2104/2790 [01:51<00:35, 19.17it/s][A
train:  75%|███████▌  | 2106/2790 [01:51<00:35, 19.33it/s][A
train:  76%|███████▌  | 2108/2790 [01:51<00:35, 19.37it/s][A
train:  76%|███████▌  | 2110/2790 [01:51<00:35, 19.40it/s][A
train:  76%|███████▌  | 2112/2790 [01:51<00:34, 19.46it/s][A
train:  76%|███████▌  | 2115/2790 [01:51<00:34, 19.71it/s][A
train:  76%|███████▌  | 2117/2790 [01:52<00:34, 19.59it/s][A
